-10,13,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,w4z9gcdC5i/e+ELyhjC12wzB3hM=
-10,14,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,cXcW5UFgVLjpN4BclkMHXild8NY=
-11,14,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,F/D4Sf3+mmiNYhIl0a1lIbrbuR0=
-11,13,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,ZVp113EAIyOQoykbQrsfZotEGck=
-13,13,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,48G86jd/Yp/lK5a6MVh45nx93Qo=
-12,13,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,ZVp113EAIyOQoykbQrsfZotEGck=
-13,14,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,pUgCV/y8xEjdTiwOmhic70ojaBQ=
-12,14,+x9cK1N+5Qd7tL4ZPuoQJOzgQrE=,F/D4Sf3+mmiNYhIl0a1lIbrbuR0=
-9,12,f/JlFFM6CR8b6uiFpXQtkBFEKzU=,w4z9gcdC5i/e+ELyhjC12wzB3hM=
-8,12,f/JlFFM6CR8b6uiFpXQtkBFEKzU=,eLkcSC1kVQxGXZgH2XqXR7tJHLw=
-6,12,f/JlFFM6CR8b6uiFpXQtkBFEKzU=,VL4arZZz2R2KwbLKbYTcFzc8ocQ=
-6,11,f/JlFFM6CR8b6uiFpXQtkBFEKzU=,6hAX2//XzkZyv9062/auW/U8ElM=
-7,12,f/JlFFM6CR8b6uiFpXQtkBFEKzU=,eLkcSC1kVQxGXZgH2XqXR7tJHLw=
-4,10,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,chgvnFxa12Qun/lwqxqjizjEgCQ=
-4,7,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,eHQJwLEQyc2fx08NwOfNiQwCB24=
-4,9,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,tWUOY2iEhKbr3iGlL3rxdzH2DRA=
-5,9,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,06kfuvzoGjSISujS8TSB4qVQFQg=
-5,10,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,6hAX2//XzkZyv9062/auW/U8ElM=
-4,8,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,tWUOY2iEhKbr3iGlL3rxdzH2DRA=
-5,7,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,bvf3oGkzT2tbLZu7pvE9da77dU0=
-5,8,pNgPO1zaU5sH7JUG1MMZfK5Iuxk=,06kfuvzoGjSISujS8TSB4qVQFQg=
-4,6,ZZsZXAtqqBhN14Pce/w7A7EjSyc=,eHQJwLEQyc2fx08NwOfNiQwCB24=
-5,6,ZZsZXAtqqBhN14Pce/w7A7EjSyc=,bvf3oGkzT2tbLZu7pvE9da77dU0=
-5,5,ZZsZXAtqqBhN14Pce/w7A7EjSyc=,piq3TtHmG8GmHUj9ghdJOEecyGM=
-4,5,ZZsZXAtqqBhN14Pce/w7A7EjSyc=,+PFHYhHMw59srrL9uCw7gbB7CtU=
-4,3,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,giuo89zXDEezZF7GI4YH4yJKdgw=
-4,4,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,+PFHYhHMw59srrL9uCw7gbB7CtU=
-5,4,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,piq3TtHmG8GmHUj9ghdJOEecyGM=
-5,3,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,tykRApfT7nVizHCuDETG8pIklZw=
-9,13,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,w4z9gcdC5i/e+ELyhjC12wzB3hM=
-9,14,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,cXcW5UFgVLjpN4BclkMHXild8NY=
-8,13,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,eLkcSC1kVQxGXZgH2XqXR7tJHLw=
-6,13,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,VL4arZZz2R2KwbLKbYTcFzc8ocQ=
-7,13,Q88nVIBXUlRxE3wRHUnhIMmIdC0=,eLkcSC1kVQxGXZgH2XqXR7tJHLw=
-3,3,lzzcemewVW05EgVxGn8u3IoHu2o=,giuo89zXDEezZF7GI4YH4yJKdgw=
-3,4,lzzcemewVW05EgVxGn8u3IoHu2o=,+PFHYhHMw59srrL9uCw7gbB7CtU=
-1,3,lzzcemewVW05EgVxGn8u3IoHu2o=,sv/hCrIggGlHg/LA+oIKssOSr+0=
-2,3,lzzcemewVW05EgVxGn8u3IoHu2o=,sv/hCrIggGlHg/LA+oIKssOSr+0=
-6,4,lzzcemewVW05EgVxGn8u3IoHu2o=,piq3TtHmG8GmHUj9ghdJOEecyGM=
-6,3,lzzcemewVW05EgVxGn8u3IoHu2o=,tykRApfT7nVizHCuDETG8pIklZw=
-7,4,lzzcemewVW05EgVxGn8u3IoHu2o=,WoOWbZaHWGJuxmK5Ztz0hJDbNVw=
-6,5,lzzcemewVW05EgVxGn8u3IoHu2o=,piq3TtHmG8GmHUj9ghdJOEecyGM=
-6,6,lzzcemewVW05EgVxGn8u3IoHu2o=,bvf3oGkzT2tbLZu7pvE9da77dU0=
-7,5,lzzcemewVW05EgVxGn8u3IoHu2o=,WoOWbZaHWGJuxmK5Ztz0hJDbNVw=
-8,4,lzzcemewVW05EgVxGn8u3IoHu2o=,WoOWbZaHWGJuxmK5Ztz0hJDbNVw=
-8,5,lzzcemewVW05EgVxGn8u3IoHu2o=,WoOWbZaHWGJuxmK5Ztz0hJDbNVw=
-13,12,lzzcemewVW05EgVxGn8u3IoHu2o=,48G86jd/Yp/lK5a6MVh45nx93Qo=
-10,12,lzzcemewVW05EgVxGn8u3IoHu2o=,w4z9gcdC5i/e+ELyhjC12wzB3hM=
-11,12,lzzcemewVW05EgVxGn8u3IoHu2o=,ZVp113EAIyOQoykbQrsfZotEGck=
-12,12,lzzcemewVW05EgVxGn8u3IoHu2o=,ZVp113EAIyOQoykbQrsfZotEGck=
-13,15,lzzcemewVW05EgVxGn8u3IoHu2o=,pUgCV/y8xEjdTiwOmhic70ojaBQ=
-12,15,lzzcemewVW05EgVxGn8u3IoHu2o=,F/D4Sf3+mmiNYhIl0a1lIbrbuR0=
-10,15,lzzcemewVW05EgVxGn8u3IoHu2o=,cXcW5UFgVLjpN4BclkMHXild8NY=
-11,15,lzzcemewVW05EgVxGn8u3IoHu2o=,F/D4Sf3+mmiNYhIl0a1lIbrbuR0=
-9,15,lzzcemewVW05EgVxGn8u3IoHu2o=,cXcW5UFgVLjpN4BclkMHXild8NY=
-6,7,lzzcemewVW05EgVxGn8u3IoHu2o=,bvf3oGkzT2tbLZu7pvE9da77dU0=
-6,9,lzzcemewVW05EgVxGn8u3IoHu2o=,06kfuvzoGjSISujS8TSB4qVQFQg=
-6,8,lzzcemewVW05EgVxGn8u3IoHu2o=,06kfuvzoGjSISujS8TSB4qVQFQg=
-6,10,lzzcemewVW05EgVxGn8u3IoHu2o=,6hAX2//XzkZyv9062/auW/U8ElM=
-4,2,lzzcemewVW05EgVxGn8u3IoHu2o=,giuo89zXDEezZF7GI4YH4yJKdgw=
-4,1,lzzcemewVW05EgVxGn8u3IoHu2o=,dYJuJV35DJmpK3Hv8MJ/n1dIdDc=
-5,2,lzzcemewVW05EgVxGn8u3IoHu2o=,tykRApfT7nVizHCuDETG8pIklZw=
-6,2,lzzcemewVW05EgVxGn8u3IoHu2o=,tykRApfT7nVizHCuDETG8pIklZw=
-4,0,lzzcemewVW05EgVxGn8u3IoHu2o=,dYJuJV35DJmpK3Hv8MJ/n1dIdDc=
-3,15,lzzcemewVW05EgVxGn8u3IoHu2o=,1/A7tDhjYIX3dwRo7UXhzWkVUX0=
-4,15,lzzcemewVW05EgVxGn8u3IoHu2o=,1/A7tDhjYIX3dwRo7UXhzWkVUX0=
-14,13,lzzcemewVW05EgVxGn8u3IoHu2o=,48G86jd/Yp/lK5a6MVh45nx93Qo=
-14,14,lzzcemewVW05EgVxGn8u3IoHu2o=,pUgCV/y8xEjdTiwOmhic70ojaBQ=
-15,14,lzzcemewVW05EgVxGn8u3IoHu2o=,LWx7QP0F7tTUIDRWtYhQKp5B3QE=
-16,14,lzzcemewVW05EgVxGn8u3IoHu2o=,LWx7QP0F7tTUIDRWtYhQKp5B3QE=
-16,15,lzzcemewVW05EgVxGn8u3IoHu2o=,LWx7QP0F7tTUIDRWtYhQKp5B3QE=
-3,6,lzzcemewVW05EgVxGn8u3IoHu2o=,eHQJwLEQyc2fx08NwOfNiQwCB24=
-3,5,lzzcemewVW05EgVxGn8u3IoHu2o=,+PFHYhHMw59srrL9uCw7gbB7CtU=
-3,7,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,eHQJwLEQyc2fx08NwOfNiQwCB24=
-15,15,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,LWx7QP0F7tTUIDRWtYhQKp5B3QE=
-14,12,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,48G86jd/Yp/lK5a6MVh45nx93Qo=
-14,15,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,pUgCV/y8xEjdTiwOmhic70ojaBQ=
-3,10,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,chgvnFxa12Qun/lwqxqjizjEgCQ=
-3,9,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,tWUOY2iEhKbr3iGlL3rxdzH2DRA=
-3,8,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,tWUOY2iEhKbr3iGlL3rxdzH2DRA=
-3,11,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,chgvnFxa12Qun/lwqxqjizjEgCQ=
-4,11,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,chgvnFxa12Qun/lwqxqjizjEgCQ=
-3,14,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,1/A7tDhjYIX3dwRo7UXhzWkVUX0=
-4,14,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,1/A7tDhjYIX3dwRo7UXhzWkVUX0=
-3,13,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,AKKggMoeZmTxCaDKDrFgR5qy3Aw=
-4,13,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,AKKggMoeZmTxCaDKDrFgR5qy3Aw=
-3,12,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,AKKggMoeZmTxCaDKDrFgR5qy3Aw=
-4,12,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,AKKggMoeZmTxCaDKDrFgR5qy3Aw=
-5,13,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,VL4arZZz2R2KwbLKbYTcFzc8ocQ=
-5,12,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,VL4arZZz2R2KwbLKbYTcFzc8ocQ=
-5,11,pMDKwa6YdM9nOHdOXQRDD1+fTIU=,6hAX2//XzkZyv9062/auW/U8ElM=
-3,2,vemD1mSJw3LlT7wSjK7LeJZJRv0=,giuo89zXDEezZF7GI4YH4yJKdgw=
-2,2,vemD1mSJw3LlT7wSjK7LeJZJRv0=,sv/hCrIggGlHg/LA+oIKssOSr+0=
-3,1,vemD1mSJw3LlT7wSjK7LeJZJRv0=,dYJuJV35DJmpK3Hv8MJ/n1dIdDc=
-3,0,vemD1mSJw3LlT7wSjK7LeJZJRv0=,dYJuJV35DJmpK3Hv8MJ/n1dIdDc=
-1,2,vemD1mSJw3LlT7wSjK7LeJZJRv0=,sv/hCrIggGlHg/LA+oIKssOSr+0=
-1,1,vemD1mSJw3LlT7wSjK7LeJZJRv0=,6NN19//CAuikxXityAAjbnm5+nw=
-1,0,vemD1mSJw3LlT7wSjK7LeJZJRv0=,6NN19//CAuikxXityAAjbnm5+nw=
-2,1,vemD1mSJw3LlT7wSjK7LeJZJRv0=,6NN19//CAuikxXityAAjbnm5+nw=
-2,0,vemD1mSJw3LlT7wSjK7LeJZJRv0=,6NN19//CAuikxXityAAjbnm5+nw=
-24,21,XYdT157sERMI9z4UEaPDGfzinPs=,jZtcD5igY01oUi1pjAj0MGQ6sS4=
-25,21,XYdT157sERMI9z4UEaPDGfzinPs=,6fVo5DSg4OvrruUpBCOKoi70Kws=
-25,22,XYdT157sERMI9z4UEaPDGfzinPs=,NMnu4xy+hB6GDRSNk8Oe0/qk/4g=
-25,19,6LsER7Y2yIRacnip27slvkkFbfQ=,MTcGcVUJMtRXS7iZCkszPYNhaes=
-25,20,6LsER7Y2yIRacnip27slvkkFbfQ=,6fVo5DSg4OvrruUpBCOKoi70Kws=
-24,19,6LsER7Y2yIRacnip27slvkkFbfQ=,bK6B39FFDrfXa1yN6BgXT6Qe73o=
-24,20,6LsER7Y2yIRacnip27slvkkFbfQ=,jZtcD5igY01oUi1pjAj0MGQ6sS4=
-20,16,6LsER7Y2yIRacnip27slvkkFbfQ=,FW9razimfj1EwXR1InkQRGlun9Y=
-21,16,6LsER7Y2yIRacnip27slvkkFbfQ=,2tARxVc1P5Ie1ACwGRT0+P4lbHQ=
-20,19,6LsER7Y2yIRacnip27slvkkFbfQ=,RFBOw+xfRbo125qJ6hCMCwrRV2Y=
-20,18,6LsER7Y2yIRacnip27slvkkFbfQ=,RFBOw+xfRbo125qJ6hCMCwrRV2Y=
-20,17,6LsER7Y2yIRacnip27slvkkFbfQ=,FW9razimfj1EwXR1InkQRGlun9Y=
-22,18,6LsER7Y2yIRacnip27slvkkFbfQ=,ucTcl5sSTdm3aOTLIZJWI1HTwwo=
-19,16,6LsER7Y2yIRacnip27slvkkFbfQ=,FW9razimfj1EwXR1InkQRGlun9Y=
-18,16,6LsER7Y2yIRacnip27slvkkFbfQ=,bsjy4Zl9W9ipbS3h7aa/GXZmwGI=
-17,16,6LsER7Y2yIRacnip27slvkkFbfQ=,bsjy4Zl9W9ipbS3h7aa/GXZmwGI=
-19,19,6LsER7Y2yIRacnip27slvkkFbfQ=,RFBOw+xfRbo125qJ6hCMCwrRV2Y=
-19,18,6LsER7Y2yIRacnip27slvkkFbfQ=,RFBOw+xfRbo125qJ6hCMCwrRV2Y=
-19,17,6LsER7Y2yIRacnip27slvkkFbfQ=,FW9razimfj1EwXR1InkQRGlun9Y=
-18,17,6LsER7Y2yIRacnip27slvkkFbfQ=,bsjy4Zl9W9ipbS3h7aa/GXZmwGI=
-17,17,6LsER7Y2yIRacnip27slvkkFbfQ=,bsjy4Zl9W9ipbS3h7aa/GXZmwGI=
-17,18,6LsER7Y2yIRacnip27slvkkFbfQ=,volqa8bjMCVL5X+Wc9Ip6gLg3js=
-18,19,6LsER7Y2yIRacnip27slvkkFbfQ=,volqa8bjMCVL5X+Wc9Ip6gLg3js=
-18,18,6LsER7Y2yIRacnip27slvkkFbfQ=,volqa8bjMCVL5X+Wc9Ip6gLg3js=
-17,19,6LsER7Y2yIRacnip27slvkkFbfQ=,volqa8bjMCVL5X+Wc9Ip6gLg3js=
-21,17,6LsER7Y2yIRacnip27slvkkFbfQ=,2tARxVc1P5Ie1ACwGRT0+P4lbHQ=
-21,19,6LsER7Y2yIRacnip27slvkkFbfQ=,ucTcl5sSTdm3aOTLIZJWI1HTwwo=
-21,18,6LsER7Y2yIRacnip27slvkkFbfQ=,ucTcl5sSTdm3aOTLIZJWI1HTwwo=
